scorer,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan,yinghan
individuals,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher,pitcher
bodyparts,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5
coords,x,y,x,y,x,y,x,y,x,y
labeled-data/1641420386-left/img002.png,154.864880628354,140.644027961393,161.210630686679,168.847361553948,171.786880783887,194.230361787248,182.363130881095,220.5534731403,192.939380978303,248.756806732855
labeled-data/1641420386-left/img026.png,158.390297327423,140.644027961393,166.146214065376,168.847361553948,178.132630842212,200.811139625511,188.003797599606,225.254028739059,197.169881017186,250.637028972358
labeled-data/1641420386-left/img063.png,157.685213987609,141.584139081145,166.146214065376,166.027028194693,176.722464162584,195.170472907,185.888547580164,217.733139781044,198.580047696814,250.637028972358
labeled-data/1641420386-left/img081.png,156.980130647795,142.524250200897,168.966547424631,176.368250511963,180.247880861653,202.691361865015,188.70888093942,232.774917697073,199.285131036628,252.517251211862
labeled-data/1641420386-left/img093.png,156.275047307982,141.584139081145,166.85129740519,172.607806032956,176.01738082277,201.751250745263,186.593630919978,222.433695379803,194.349547657931,251.57714009211
labeled-data/1641420386-left/img117.png,156.980130647795,141.584139081145,164.736047385748,167.907250434197,174.607214143142,193.290250667496,186.593630919978,220.5534731403,198.580047696814,250.637028972358
labeled-data/1641420386-left/img124.png,157.685213987609,140.644027961393,167.556380745003,166.027028194693,176.722464162584,193.290250667496,183.773297560723,216.793028661292,192.939380978303,249.696917852606
labeled-data/1641420386-left/img137.png,159.095380667237,141.584139081145,166.85129740519,167.907250434197,176.722464162584,192.350139547744,183.068214220909,216.793028661292,194.349547657931,249.696917852606
labeled-data/1641420386-left/img151.png,159.095380667237,140.644027961393,168.261464084817,168.847361553948,178.837714182026,198.930917386007,185.888547580164,222.433695379803,195.054630997745,249.696917852606
labeled-data/1641420386-left/img166.png,158.390297327423,142.524250200897,165.441130725562,167.907250434197,173.902130803328,195.170472907,180.247880861653,218.673250900796,192.234297638489,249.696917852606
labeled-data/1641420386-left/img171.png,162.620797366306,140.644027961393,169.671630764445,166.027028194693,180.247880861653,194.230361787248,186.593630919978,217.733139781044,197.169881017186,250.637028972358
labeled-data/1641420386-left/img179.png,159.800464007051,142.524250200897,166.85129740519,167.907250434197,176.01738082277,190.469917308241,184.478380900537,213.972695302037,193.644464318117,248.756806732855
labeled-data/1641420386-left/img188.png,160.505547346865,141.584139081145,168.261464084817,170.727583793452,176.01738082277,194.230361787248,185.183464240351,223.373806499555,194.349547657931,251.57714009211
labeled-data/1641420386-left/img210.png,160.505547346865,142.524250200897,166.85129740519,168.847361553948,174.607214143142,191.410028427992,183.773297560723,219.613362020548,193.644464318117,250.637028972358
labeled-data/1641420386-left/img211.png,159.095380667237,141.584139081145,164.030964045934,169.7874726737,172.491964123701,190.469917308241,182.363130881095,217.733139781044,192.234297638489,249.696917852606
labeled-data/1641420386-left/img216.png,158.390297327423,141.584139081145,166.146214065376,169.7874726737,176.01738082277,192.350139547744,183.773297560723,220.5534731403,194.349547657931,249.696917852606
labeled-data/1641420386-left/img230.png,158.390297327423,141.584139081145,166.146214065376,169.7874726737,172.491964123701,192.350139547744,180.952964201467,220.5534731403,192.234297638489,249.696917852606
labeled-data/1641420386-left/img241.png,157.685213987609,140.644027961393,166.146214065376,168.847361553948,172.491964123701,195.170472907,181.658047541281,218.673250900796,191.529214298675,248.756806732855
labeled-data/1641420386-left/img242.png,160.505547346865,140.644027961393,168.966547424631,171.667694913204,180.952964201467,196.110584026752,192.234297638489,224.313917619307,199.990214376442,249.696917852606
labeled-data/1641420386-left/img255.png,160.505547346865,142.524250200897,167.556380745003,166.027028194693,182.363130881095,196.110584026752,190.824130958861,225.254028739059,201.40038105607,250.637028972358
labeled-data/1641420386-left/img261.png,157.685213987609,141.584139081145,165.441130725562,168.847361553948,177.427547502398,201.751250745263,187.298714259792,228.074362098314,195.759714337559,251.57714009211
labeled-data/1641420386-left/img264.png,159.800464007051,140.644027961393,167.556380745003,166.967139314445,176.01738082277,189.529806188489,184.478380900537,215.85291754154,197.169881017186,250.637028972358
labeled-data/1641420386-left/img268.png,156.980130647795,140.644027961393,166.146214065376,168.847361553948,173.902130803328,192.350139547744,183.068214220909,214.912806421788,192.939380978303,249.696917852606
labeled-data/1641420386-left/img271.png,158.390297327423,142.524250200897,165.441130725562,169.7874726737,173.902130803328,195.170472907,183.068214220909,220.5534731403,191.529214298675,248.756806732855
labeled-data/1641420386-left/img273.png,161.210630686679,139.703916841641,166.85129740519,166.027028194693,177.427547502398,197.990806266255,187.298714259792,222.433695379803,195.759714337559,250.637028972358
labeled-data/1641420386-left/img290.png,160.505547346865,140.644027961393,165.441130725562,163.206694835437,174.607214143142,190.469917308241,183.068214220909,213.032584182285,194.349547657931,249.696917852606
