scorer,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke
bodyparts,cup_head,cup_head,cup_middle,cup_middle,cup_tail,cup_tail,pitcher_head,pitcher_head,pitcher_middle,pitcher_middle,pitcher_tail,pitcher_tail,tap_head,tap_head,tap_middle,tap_middle,tap_tail,tap_tail,teabag_head,teabag_head,teabag_middle,teabag_middle,teabag_tail,teabag_tail
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/1636318488_saved_stream.pkl_left/img008.png,1097.660237388724,337.66973293768535,1099.7967359050444,393.2186943620177,1099.7967359050444,438.0851632047477,473.80267062314545,446.6311572700296,531.4881305637982,574.8210682492581,597.719584569733,688.0554896142432,456.71068249258167,181.7053412462908,458.8471810089021,245.8002967359049,437.48219584569733,341.94272997032635,1428.8175074183976,500.04362017804146,1473.6839762611276,508.58961424332335,1524.959940652819,521.4086053412462
labeled-data/1636318488_saved_stream.pkl_left/img009.png,1097.660237388724,337.66973293768535,1097.660237388724,393.2186943620177,1101.933234421365,442.3581602373887,475.9391691394659,446.6311572700296,518.6691394658754,568.4115727002967,582.7640949554897,690.1919881305637,456.71068249258167,181.7053412462908,458.8471810089021,237.25430267062302,437.48219584569733,337.66973293768535,1424.5445103857567,497.907121661721,1482.2299703264093,508.58961424332335,1533.5059347181007,521.4086053412462
labeled-data/1636318488_saved_stream.pkl_left/img059.png,1099.7967359050444,339.8062314540059,1101.933234421365,395.35519287833824,1104.0697329376853,442.3581602373887,488.7581602373888,448.76765578635,542.1706231454007,566.2750741839761,604.1290801186944,683.7824925816024,458.8471810089021,177.43234421364969,465.25667655786356,247.93679525222547,446.02818991097934,329.12373887240346,1426.681008902077,500.04362017804146,1482.2299703264093,508.58961424332335,1531.3694362017802,523.5451038575667
labeled-data/1636318488_saved_stream.pkl_left/img095.png,1099.7967359050444,337.66973293768535,1101.933234421365,388.9456973293768,1104.0697329376853,442.3581602373887,482.34866468842733,446.6311572700296,537.8976261127597,568.4115727002967,597.719584569733,679.5094955489614,450.3011869436202,171.02284866468835,473.80267062314545,247.93679525222547,,,1426.681008902077,500.04362017804146,1480.0934718100889,512.8626112759644,1531.3694362017802,521.4086053412462
labeled-data/1636318488_saved_stream.pkl_left/img111.png,1099.7967359050444,337.66973293768535,1101.933234421365,388.9456973293768,1104.0697329376853,444.49465875370913,469.52967359050456,444.49465875370913,522.9421364985163,559.8655786350148,589.1735905044511,679.5094955489614,452.43768545994067,171.02284866468835,493.0311572700298,235.11780415430258,522.9421364985163,318.44124629080113,1428.8175074183976,500.04362017804146,1480.0934718100889,510.7261127596438,1531.3694362017802,523.5451038575667
labeled-data/1636318488_saved_stream.pkl_left/img131.png,1104.0697329376853,337.66973293768535,1099.7967359050444,395.35519287833824,1104.0697329376853,442.3581602373887,475.9391691394659,446.6311572700296,537.8976261127597,587.6400593471809,589.1735905044511,683.7824925816024,458.8471810089021,177.43234421364969,499.4406528189911,247.93679525222547,,,1426.681008902077,497.907121661721,1477.9569732937684,506.4531157270029,1531.3694362017802,523.5451038575667
labeled-data/1636318488_saved_stream.pkl_left/img143.png,1097.660237388724,339.8062314540059,1099.7967359050444,391.08219584569724,1101.933234421365,440.22166172106813,478.07566765578645,444.49465875370913,546.4436201780416,585.5035608308605,597.719584569733,681.6459940652818,456.71068249258167,177.43234421364969,486.62166172106834,256.48278931750735,512.259643916914,361.1712166172106,1426.681008902077,500.04362017804146,1477.9569732937684,508.58961424332335,1531.3694362017802,527.8181008902077
labeled-data/1636318488_saved_stream.pkl_left/img149.png,1093.387240356083,337.66973293768535,1097.660237388724,395.35519287833824,1101.933234421365,444.49465875370913,471.666172106825,442.3581602373887,531.4881305637982,570.5480712166171,593.446587537092,679.5094955489614,454.5741839762612,181.7053412462908,490.8946587537092,256.48278931750735,510.12314540059356,359.03471810089013,1424.5445103857567,497.907121661721,1477.9569732937684,508.58961424332335,1531.3694362017802,523.5451038575667
