scorer,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke,Luke
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single
bodyparts,head,head,middle,middle,tail,tail,head,head,middle,middle,tail,tail,cup_h,cup_h,cup_m,cup_m,cup_t,cup_t,pitcher_h,pitcher_h,pitcher_m,pitcher_m,pitcher_t,pitcher_t,tap_h,tap_h,tap_m,tap_m,tap_t,tap_t
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/1639767445-left/img131.png,1467.8427969171994,733.9742190896517,1463.5932744878469,680.8551887227457,1456.15661023648,635.1728226072065,,,,,,,916.4672617087148,318.5834016204467,922.8415453527435,375.95195441670523,932.4029708187867,426.946223568935,555.257855213754,307.95959554706553,602.0026019366313,441.8195520716687,651.934490481523,556.5566576641856,504.2635860615243,55.113011000592905,541.4469073183584,115.66870561886572,566.9440418944733,199.59677359857733
labeled-data/1639767445-left/img133.png,1467.8427969171994,731.8494578749754,1460.4061326658325,686.1670917594363,1459.3437520584944,638.3599644292209,,,,,,,915.4048811013766,320.70816283512295,927.091067782096,375.95195441670523,935.5901126408011,422.6967011395825,542.5092879256965,309.02197615440366,595.6283182926026,434.3828878203018,651.934490481523,553.3695158421713,501.0764442395099,52.98824978591665,541.4469073183584,123.10536987023261,562.6945194651208,198.5343929912392
labeled-data/1639767445-left/img136.png,1469.9675581318756,738.2237415190042,1460.4061326658325,682.9799499374219,1450.8447071997894,636.2352032145446,,,,,,,914.3425004940385,319.6457822277848,923.9039259600817,378.0767156313815,933.4653514261248,425.8838429615969,546.758810355049,306.8972149397274,598.8154601146169,435.4452684276399,647.6849680521705,556.5566576641856,505.3259666688624,58.30015282260729,542.5092879256965,116.73108622620384,568.0064225018115,208.09581845728235
labeled-data/1639767445-left/img138.png,1466.7804163098613,729.7246966602993,1459.3437520584944,684.04233054476,1455.0942296291419,638.3599644292209,,,,,,,914.3425004940385,328.14482708648984,924.9663065674198,378.0767156313815,932.4029708187867,423.75908174692063,548.8835715697253,304.77245372505115,596.6906988999407,432.25812660562565,646.6225874448323,554.4318964495094,501.0764442395099,51.92586917857852,540.3845267110203,116.73108622620384,569.0688031091496,205.9710572426061
labeled-data/1639767445-left/img140.png,1468.9051775245375,733.9742190896517,1464.655655095185,682.9799499374219,1454.0318490218037,633.0480613925303,,,,,,,913.2801198867004,320.70816283512295,921.7791647454054,373.827193202029,933.4653514261248,420.57193992490625,545.6964297477109,309.02197615440366,596.6906988999407,435.4452684276399,643.435445622818,554.4318964495094,497.8893024174955,55.113011000592905,539.3221461036821,115.66870561886572,562.6945194651208,200.65915420591546
labeled-data/1639767445-left/img148.png,1467.8427969171994,733.9742190896517,1462.5308938805088,681.9175693300838,1454.0318490218037,637.2975838218828,,,,,,,917.5296423160529,320.70816283512295,928.1534483894342,375.95195441670523,935.5901126408011,428.00860417627314,543.5716685330347,305.8348343323893,603.0649825439694,434.3828878203018,654.0592516961992,555.4942770568475,498.95168302483364,49.80110796390227,545.6964297477109,116.73108622620384,564.8192806797971,203.84629602792984
labeled-data/1639767445-left/img155.png,1467.8427969171994,736.0989803043279,1461.4685132731706,677.6680469007314,1455.0942296291419,634.1104419998684,,,,,,,915.4048811013766,321.7705434424611,924.9663065674198,378.0767156313815,935.5901126408011,428.00860417627314,546.758810355049,307.95959554706553,598.8154601146169,430.1333653909493,658.3087741255516,555.4942770568475,500.01406363217177,51.92586917857852,539.3221461036821,113.54394440418946,569.0688031091496,205.9710572426061
labeled-data/1639767445-left/img158.png,1468.9051775245375,735.0365996969898,1464.655655095185,680.8551887227457,1455.0942296291419,636.2352032145446,,,,,,,915.4048811013766,324.95768526447546,926.0286871747579,372.76481259469085,934.5277320334629,426.946223568935,549.9459521770634,307.95959554706553,603.0649825439694,432.25812660562565,656.1840129108754,561.8685607008763,503.20120545418615,56.17539160793103,541.4469073183584,115.66870561886572,568.0064225018115,200.65915420591546
labeled-data/1639767445-left/img182.png,1469.9675581318756,738.2237415190042,1465.7180357025231,687.2294723667744,1459.3437520584944,633.0480613925303,,,,,,,981.2724787563401,304.77245372505115,991.8962848297214,362.1410065213097,1003.5824715104408,423.75908174692063,551.0083327844015,306.8972149397274,606.2521243659837,433.3205072129638,654.0592516961992,560.8061800935382,505.3259666688624,56.17539160793103,541.4469073183584,119.91822804821823,566.9440418944733,204.90867663526797
labeled-data/1639767445-left/img188.png,1466.7804163098613,733.9742190896517,1461.4685132731706,681.9175693300838,1454.0318490218037,635.1728226072065,,,,,,,1099.1967261708714,302.6476925103749,1108.7581516369146,364.26576773598595,1120.444338317634,419.5095593175681,546.758810355049,307.95959554706553,605.1897437586457,436.50764903497804,661.495915947566,556.5566576641856,503.20120545418615,57.23777221526916,541.4469073183584,116.73108622620384,565.8816612871352,204.90867663526797
labeled-data/1639767445-left/img199.png,1468.9051775245375,737.1613609116661,1463.5932744878469,685.1047111520982,1455.0942296291419,635.1728226072065,,,,,,,1114.0700546736052,408.88575324418696,1121.5067189249721,467.3166866477835,1128.943383176339,521.4980976220277,542.5092879256965,307.95959554706553,599.8778407219551,426.946223568935,656.1840129108754,556.5566576641856,501.0764442395099,52.98824978591665,543.5716685330347,118.8558474408801,565.8816612871352,202.7839154205917
labeled-data/1639767445-left/img238.png,1468.9051775245375,737.1613609116661,1462.5308938805088,682.9799499374219,1456.15661023648,636.2352032145446,,,,,,,1114.0700546736052,420.57193992490625,1118.3195771029577,469.44144786245965,1121.5067189249721,520.4357170146895,552.0707133917397,309.02197615440366,603.0649825439694,430.1333653909494,654.0592516961992,558.6814188788619,502.138824846848,55.113011000592905,543.5716685330347,122.04298926289448,566.9440418944733,205.9710572426061
labeled-data/1639767445-left/img245.png,1469.9675581318756,735.0365996969898,1464.655655095185,681.9175693300838,1457.2189908438181,631.9856807851921,,,,,,,1119.3819577102959,420.57193992490625,1121.5067189249721,472.62858968447415,1123.6314801396484,522.5604782293658,543.5716685330347,309.02197615440366,596.6906988999407,434.3828878203018,646.6225874448323,557.6190382715238,501.0764442395099,54.05063039325478,540.3845267110203,123.10536987023261,564.8192806797971,202.7839154205917
labeled-data/1639767445-left/img251.png,1466.7804163098613,735.0365996969898,1462.5308938805088,679.7928081154076,1455.0942296291419,633.0480613925303,,,,,,,1118.3195771029577,417.38479810289186,1118.3195771029577,472.62858968447415,1122.5690995323102,522.5604782293658,544.6340491403728,310.0843567617418,603.0649825439692,429.0709847836114,659.3711547328897,555.4942770568475,494.70216059548113,56.17539160793103,540.3845267110203,115.66870561886572,566.9440418944733,207.03343784994422
